"old_path","new_path","sha256","action"
"data/plant_coplay_core1_2026-07-25.mat","data/plants/8khz/plant_coplay_core1_2026-07-25.mat","39B98A271F2F768F2CE4411F54AA5169AFB567229D148C62353A968B9BF142EB","move"
"data/plant_coplay_core2_2026-07-25.mat","data/plants/8khz/plant_coplay_core2_2026-07-25.mat","7D11F9926D645ECAA4BBEF98770F9D299BC0B4A602127C5592F139B758851F3D","move"
"data/plant_coplay_core2_2026-08-08.mat","data/plants/8khz/plant_coplay_core2_2026-08-08.mat","65AC9AA23CCD46D299ACC7A311C199FDB696ABDE0195F0236D106CB320F42DC1","move"
"data/plant.mat","data/plants/8khz/plant.mat","39B98A271F2F768F2CE4411F54AA5169AFB567229D148C62353A968B9BF142EB","move"
"data/position_feedback_result_2026-07-25_1.mat","data/fb/20260725_183954_position_feedback_result_2026-07-25_1/position_feedback_result_2026-07-25_1.mat","17D96D59B8DC1899CA0DD298411DDC649FB08AFC3B73D36528FE64287DF49C7C","move"
"data/position_feedback_result_2026-07-25.mat","data/fb/20260725_183921_position_feedback_result_2026-07-25/position_feedback_result_2026-07-25.mat","D61A948F6A7E14741BA10D5EB29E8F83A97106DF871AEF8516655B5199D75F47","move"
"data/position_feedback_result_2026-08-10_1.mat","data/fb/20260810_113712_position_feedback_result_2026-08-10_1/position_feedback_result_2026-08-10_1.mat","2E40470CE1DF4086CC1E8E75F0701314274F33B4A8E5E7A71B28BDEFF0CE23AA","move"
"data/position_feedback_result_2026-08-10_2.mat","data/fb/20260810_120821_position_feedback_result_2026-08-10_2/position_feedback_result_2026-08-10_2.mat","E45CABC3275A24FAF8389D9486E809CE617D9F8BD3CFBD155334F77A7E417F58","move"
"data/position_feedback_result_2026-08-10.mat","data/fb/20260810_111520_position_feedback_result_2026-08-10/position_feedback_result_2026-08-10.mat","2A7B0EB4223B538E0FE0452B9CBD351636DC9FC28A817A32A80A5F227DBCDCF5","move"
"data/position_feedback_result_2026-08-18_1.mat","data/fb/20260818_175525_position_feedback_result_2026-08-18_1/position_feedback_result_2026-08-18_1.mat","93CA712018D5D1398BA8A67FBB094D3DD1863353DA1E5A4C2F1658855052939C","move"
"data/position_feedback_result_2026-08-18_2.mat","data/fb/20260818_180729_position_feedback_result_2026-08-18_2/position_feedback_result_2026-08-18_2.mat","64A358D870B138E25D45AAF9FF217C98578BA37D792284871CE872F7B7B42198","move"
"data/position_feedback_result_2026-08-18_3.mat","data/fb/20260818_180959_position_feedback_result_2026-08-18_3/position_feedback_result_2026-08-18_3.mat","947E01E771C001E1CBA95CBB669229B29C1F93F9292D6F0AB0F2628C5AD365FB","move"
"data/position_feedback_result_2026-08-18.mat","data/fb/20260818_175352_position_feedback_result_2026-08-18/position_feedback_result_2026-08-18.mat","355EDAB186471304152B4CC41651148F25958746E646A92012896B3582E49F8E","move"
"data/position_feedback_result_2026-08-24.mat","data/fb/20260824_105408_position_feedback_result_2026-08-24/position_feedback_result_2026-08-24.mat","D5D1DF5FCE7CE3DEF14C7594C83280040ADC30BBB7C32B380842B6E14754AB6C","move"
"data/position_feedback_result_2026-08-28.mat","data/fb/20260828_163754_position_feedback_result_2026-08-28/position_feedback_result_2026-08-28.mat","372770FF4F6D3CFEEB25513869B7B50C74B920C247A3B74723092AF3BC7CBE7A","move"
"data/position_feedback_result_miss_2026-07-25_1.mat","data/fb/20260725_185542_position_feedback_result_miss_2026-07-25_1/position_feedback_result_miss_2026-07-25_1.mat","ACBE71A7730A12E8096606BAD26401D1DEBB15CEE28A2B8807A1DA4C73CEECF1","move"
"data/position_feedback_result_miss_2026-07-25.mat","data/fb/20260725_185047_position_feedback_result_miss_2026-07-25/position_feedback_result_miss_2026-07-25.mat","88E48EFEF6B32F37052AC8AF9093330815DCA833FD2DFB47777529389018F543","move"
"data/position_feedback_result_miss_2026-07-26.mat","data/fb/20260726_175215_position_feedback_result_miss_2026-07-26/position_feedback_result_miss_2026-07-26.mat","809EB72C182E9E4D7C57CF4B450A386396245C00BB887C836F49D7F92DAEAD94","move"
"data/position_feedback_result_miss_2026-08-08_1.mat","data/fb/20260808_125500_position_feedback_result_miss_2026-08-08_1/position_feedback_result_miss_2026-08-08_1.mat","04BE005C50F9C681B5B4CD418CF764E5114C007D216C353A21171F7DEA8F6677","move"
"data/position_feedback_result_miss_2026-08-08.mat","data/fb/20260808_124939_position_feedback_result_miss_2026-08-08/position_feedback_result_miss_2026-08-08.mat","9AD475E31ABA3852A5FE5EC2C013E1E84A3D7A9475E1F672B2984E07C8E14F85","move"
"data/position_feedback_result_miss_2026-08-10.mat","data/fb/20260810_111514_position_feedback_result_miss_2026-08-10/position_feedback_result_miss_2026-08-10.mat","FF81ECCAF4A235F5514902DED47AAD4A83C640ABF650533C60ED19CA6319BBFD","move"
"data/step_result_2026-07-25_1.mat","data/si/20260725_164626_step_result_2026-07-25_1/step_result_2026-07-25_1.mat","08399D5C0A2F901952865C51894B1FA61ED264B77E8F28FEC3B83DC5E9F0EE59","move"
"data/step_result_2026-07-25.mat","data/si/20260725_155439_step_result_2026-07-25/step_result_2026-07-25.mat","5D1EC7C286C62AB18A39DB30531F1ED0AEE11B87701A5469D25E033472F3A32B","move"
"data/V0.500_notSpecial_Result_2026-08-18.mat","data/ff/20260818_135343_V0.500_notSpecial_Result_2026-08-18/V0.500_notSpecial_Result_2026-08-18.mat","FED55D131B208CD47CAEA61B87AF271201A44B3025BA92180251C2DC2A797D37","move"
"data/V0.800_notSpecial_Result_2026-08-18.mat","data/ff/20260818_175752_V0.800_notSpecial_Result_2026-08-18/V0.800_notSpecial_Result_2026-08-18.mat","784D3A11FB2F484685694C6161B117799142D95619AF69B2FC169329A21CDAC7","move"
"data/V2.000_notSpecial_Result_2026-08-18.mat","data/ff/20260818_172334_V2.000_notSpecial_Result_2026-08-18/V2.000_notSpecial_Result_2026-08-18.mat","59D8CD9E5D59C3F46AF5BE08F706E75B33064C36BD773CB6F5EA8C04E14D8178","move"
"data/V0.800_diagnostic.png","data/ff/20260818_175752_V0.800_notSpecial_Result_2026-08-18/figures/V0.800_diagnostic.png","82FD71949424CD6D4159118264DA6926CB402D752DD56097408537A3A2055D25","move"
"data_4k/charp_plant_Axis1.mat","data/plants/4khz/charp_plant_Axis1.mat","03B403999EB3A1E3CC06EB73687B5E9555D2479C2B4796813B1AC569A31A982B","move"
"data_4k/charp_plant.mat","data/plants/4khz/charp_plant.mat","4AFB70B809B299036B6272304296042A0A8386344D0A5381DC71351B4FE79A4A","move"
"data_4k/FAILED_V1.000_notSpecial_Result_2026-09-07.mat","data/ff/20260907_150830_FAILED_V1.000_notSpecial_Result_2026-09-07/FAILED_V1.000_notSpecial_Result_2026-09-07.mat","CBC8746F3D46803378D3E74B9F10A503B43C030C850DFA8B65282754215A0B86","move"
"data_4k/Homing_Result_2026-09-07_1.mat","data/homing/20260907_145817_Homing_Result_2026-09-07_1/Homing_Result_2026-09-07_1.mat","7CF193E8D69528451922B806D698DA890D9F3512FC14E90B7FCA5BFBA7319018","move"
"data_4k/Homing_Result_2026-09-07_2.mat","data/homing/20260907_150814_Homing_Result_2026-09-07_2/Homing_Result_2026-09-07_2.mat","DE06C78CCB65A86FF841190701CFF6E1C1598CA10E33B7435EA13E6907DDE48B","move"
"data_4k/Homing_Result_2026-09-07_3.mat","data/homing/20260907_153033_Homing_Result_2026-09-07_3/Homing_Result_2026-09-07_3.mat","22B2237AA4E6383871F700E727EF9D6A71FF8C68CC63C91DB45242EC19E0FD91","move"
"data_4k/Homing_Result_2026-09-07_4.mat","data/homing/20260907_153045_Homing_Result_2026-09-07_4/Homing_Result_2026-09-07_4.mat","647636A82597FC5AA2C1BA176F9E735287466FCE55B0FCDC3BEF4B96A77BAF2E","move"
"data_4k/Homing_Result_2026-09-07_5.mat","data/homing/20260907_192015_Homing_Result_2026-09-07_5/Homing_Result_2026-09-07_5.mat","58C2958DC7AD9D5595F8CE0689E8352D632D275BA10C4731AE2DB81B3144EA11","move"
"data_4k/Homing_Result_2026-09-07.mat","data/homing/20260907_144600_Homing_Result_2026-09-07/Homing_Result_2026-09-07.mat","A7FC4D458F782EB7B1D56A48FF2B41EA96EF7633FE32C2A5D24582049C6695C6","move"
"data_4k/ilc_result_V0.100_2026-08-28.mat","data/ilc/20260828_170058_ilc_result_V0.100_2026-08-28/ilc_result_V0.100_2026-08-28.mat","DD80B7B033F81B68F713E4986B9E66DC122AAA3D7799E2E19519637932E6F036","move"
"data_4k/ilc_result_V0.200_2026-08-28.mat","data/ilc/20260828_170326_ilc_result_V0.200_2026-08-28/ilc_result_V0.200_2026-08-28.mat","BE516E3316AE7BCDFBA9EC625047F31EB170F2DD950F08534E2D3281DA013033","move"
"data_4k/ilc_result_V1.500_2026-08-28.mat","data/ilc/20260828_164637_ilc_result_V1.500_2026-08-28/ilc_result_V1.500_2026-08-28.mat","7B836082B4E54A75312476A3801B1452BA2DF58B335F5F0BFFA7AA3F0D74DBE6","move"
"data_4k/ilc_result_V1.800_2026-08-28.mat","data/ilc/20260828_165509_ilc_result_V1.800_2026-08-28/ilc_result_V1.800_2026-08-28.mat","574676D83555D6CFCAFDF7A7CD10C2D94427B350B4DF92A7D0FA8B235EC70EE3","move"
"data_4k/V1.000_notSpecial_Result_2026-08-31.mat","data/ff/20260831_155313_V1.000_notSpecial_Result_2026-08-31/V1.000_notSpecial_Result_2026-08-31.mat","2A4E68F5D61D87D2E3EC9D70EC5B5F2A0800340E65F1E263A4ECAE44FB949164","move"
"data_4k/V1.000_notSpecial_Result_2026-09-07.mat","data/ff/20260907_151127_V1.000_notSpecial_Result_2026-09-07/V1.000_notSpecial_Result_2026-09-07.mat","BBAAD36F3E23DBDD39F23B7F33B699E65C509E643E0A6BB51BE9C97E78804652","move"
"data_4k/FAILED_V1.000_notSpecial_Result_2026-09-07.png","data/ff/20260907_150830_FAILED_V1.000_notSpecial_Result_2026-09-07/figures/FAILED_V1.000_notSpecial_Result_2026-09-07.png","DA4B62F720888E64F939583440869014C9D5F0A84D85BBD6C91DB16DDF5A3A1A","move"
"data_4k/V1.000_notSpecial_Result_2026-09-07.png","data/ff/20260907_151127_V1.000_notSpecial_Result_2026-09-07/figures/V1.000_notSpecial_Result_2026-09-07.png","DA4B62F720888E64F939583440869014C9D5F0A84D85BBD6C91DB16DDF5A3A1A","move"
"data_4k/integration_20260907_191838/acceleration_ff_10pct.mat","data/ff/integration_20260907_191838/acceleration_ff_10pct.mat","1EF0A081194BD4861A354C72419165437FC1D234568D55968C66D7C34E335642","move"
"data_4k/integration_20260907_191838/acceleration_ff_10pct.png","data/ff/integration_20260907_191838/acceleration_ff_10pct.png","85A50C3817C2206459EDA3F63960D1DBBD88C9EDB793B2E620B5EABE843D542D","move"
"data_4k/integration_20260907_191838/acceleration_ff_5pct.mat","data/ff/integration_20260907_191838/acceleration_ff_5pct.mat","2FDFF611BE0879479549F3A55952AC95C8EF2EA0FDDDB0B3FC97F885D1B0A07B","move"
"data_4k/integration_20260907_191838/acceleration_ff_5pct.png","data/ff/integration_20260907_191838/acceleration_ff_5pct.png","E2DD645E37CFBD83C10848B6FB1A1E9C616A65EB14408D6D5F1A1980B65F1527","move"
"data_4k/integration_20260907_191838/baseline.mat","data/ff/integration_20260907_191838/baseline.mat","63A2723C75BAFA0D745CFD2967CE015240AFB0A9B5352B3D0BC0502585699BF5","move"
"data_4k/integration_20260907_191838/baseline.png","data/ff/integration_20260907_191838/baseline.png","B1EB482CB25C2933E77C318D41ADF949BA59DC99BD08BE0C9DD634344583B8F9","move"
"data_4k/integration_20260907_191838/comparison.png","data/ff/integration_20260907_191838/comparison.png","41CA352C0F3CE3BCCDBD67FF58810B8FA6E8C89D623A19725C314047FDCB5212","move"
"data_4k/integration_20260907_191838/homing.mat","data/ff/integration_20260907_191838/homing.mat","D467E0E2D5A6C753CBE9E016AA637A2912906B1AEE9B488D507D76896BC22B14","move"
"data_4k/integration_20260907_191838/pre_state.mat","data/ff/integration_20260907_191838/pre_state.mat","36CBD35E981B3AFC0E9A25EE2C84E284800337CF16F7BCEFADEB761E2B4E03E4","move"
"data_4k/integration_20260907_191838/preparation.mat","data/ff/integration_20260907_191838/preparation.mat","EE36A73874562C77C4CFC871DC974B7E02C6E05D2EC37F6A26EAE16643199E22","move"
"data_4k/integration_20260907_191838/summary.json","data/ff/integration_20260907_191838/summary.json","CA5781A5463A54F45661A621B8FA486B7165116CDFFDC850C239440DCB6E04B1","move"
"data_4k/integration_20260907_191838/summary.mat","data/ff/integration_20260907_191838/summary.mat","AD0AC1BFF83B2BFD89597B30D4C35C2CD665FE487450ED4B0560C1D9C14FBA0C","move"
"data_4k/integration_20260907_191838/acceleration_ff_10pct_raw/measurement_part4.mat","data/ff/integration_20260907_191838/acceleration_ff_10pct_raw/measurement_part4.mat","A8794B8593C6D28755D0CBE93490355CE3C323DE47EA6C7C1A1DA635812F6713","move"
"data_4k/integration_20260907_191838/acceleration_ff_5pct_raw/measurement_part5.mat","data/ff/integration_20260907_191838/acceleration_ff_5pct_raw/measurement_part5.mat","BD02D70EDB896EE06BD522E7C4910D9F7E9565A097A8314E8FB18F2C329EA14D","move"
"data_4k/integration_20260907_191838/baseline_raw/measurement_part3.mat","data/ff/integration_20260907_191838/baseline_raw/measurement_part3.mat","1C8C1A67CE1958993DEB7368A35F6B41B0C930C566EB08521868E630E32993FE","move"
"data_4k/integration_20260907_191838/previous_raw/measurement_part1.mat","data/ff/integration_20260907_191838/previous_raw/measurement_part1.mat","24A9C1CE353341D3F1045D4A9D4E51B9F5EDA7651BAB6D60ACC054CB8C22315D","move"
"data.mat","data/archive/legacy_root_data/data.mat","3F5C55B96469295B52EDB71CEA97B90E87DBEEAFF1B499034661A718C8FBDCE3","move"
"simulink/data/measurement_part5.mat","data/archive/unassigned_before_refactor/raw/measurement_part5.mat","BD02D70EDB896EE06BD522E7C4910D9F7E9565A097A8314E8FB18F2C329EA14D","move"
"data_4k/charp_plant.mat","data/plants/4khz/current.mat","4AFB70B809B299036B6272304296042A0A8386344D0A5381DC71351B4FE79A4A","copy_current"
"data/plant.mat","data/plants/8khz/current.mat","39B98A271F2F768F2CE4411F54AA5169AFB567229D148C62353A968B9BF142EB","copy_current"
